21-Jul-2020 00:04:49.409 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 00:04:49.409 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 00:04:57.048 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RestAPIDispatcherServlet 'rest_api'
21-Jul-2020 00:05:00.961 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
21-Jul-2020 00:05:01.505 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 00:05:01.506 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 00:05:12.520 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
21-Jul-2020 00:45:58.569 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 00:45:58.569 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 00:46:04.906 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RestAPIDispatcherServlet 'rest_api'
21-Jul-2020 00:46:08.113 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
21-Jul-2020 00:46:08.357 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 00:46:08.358 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 00:46:16.653 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
21-Jul-2020 09:53:05.208 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 09:53:05.224 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 09:53:15.865 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RestAPIDispatcherServlet 'rest_api'
21-Jul-2020 09:53:21.315 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
21-Jul-2020 09:53:21.700 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 09:53:21.700 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 09:53:32.388 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
21-Jul-2020 09:57:22.030 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 09:57:22.030 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 09:57:28.120 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RestAPIDispatcherServlet 'rest_api'
21-Jul-2020 09:57:32.145 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
21-Jul-2020 09:57:32.500 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 09:57:32.503 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 09:57:42.623 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
21-Jul-2020 10:05:53.044 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 10:05:53.045 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 10:05:59.989 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RestAPIDispatcherServlet 'rest_api'
21-Jul-2020 10:06:04.142 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
21-Jul-2020 10:06:04.434 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 10:06:04.434 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 10:06:12.920 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
21-Jul-2020 10:09:10.065 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 10:09:10.066 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 10:09:16.969 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RestAPIDispatcherServlet 'rest_api'
21-Jul-2020 10:09:20.043 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
21-Jul-2020 10:09:20.544 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 10:09:20.544 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 10:09:27.523 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
21-Jul-2020 10:28:58.426 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 10:28:58.427 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 10:29:04.881 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RestAPIDispatcherServlet 'rest_api'
21-Jul-2020 10:29:07.868 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
21-Jul-2020 10:29:08.088 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 10:29:08.088 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 10:29:16.900 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
21-Jul-2020 10:35:35.882 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 10:35:35.883 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 10:35:42.146 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RestAPIDispatcherServlet 'rest_api'
21-Jul-2020 10:35:45.324 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
21-Jul-2020 10:35:45.576 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 10:35:45.576 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 10:35:54.536 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
21-Jul-2020 10:37:49.868 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 10:37:49.868 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 10:37:56.360 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RestAPIDispatcherServlet 'rest_api'
21-Jul-2020 10:37:59.607 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring CubaDispatcherServlet 'dispatcher'
21-Jul-2020 10:37:59.837 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 10:37:59.838 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 10:38:08.762 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
21-Jul-2020 11:24:50.825 INFO [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 11:24:50.826 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 11:24:57.938 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring RestAPIDispatcherServlet 'rest_api'
21-Jul-2020 11:25:00.314 SEVERE [main] org.apache.catalina.core.StandardContext.listenerStart Exception sending context initialized event to listener instance of class [com.haulmont.cuba.web.sys.WebAppContextLoader]
	org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.filterChains': Cannot resolve reference to bean 'org.springframework.security.web.DefaultSecurityFilterChain#0' while setting bean property 'sourceList' with key [0]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.security.web.DefaultSecurityFilterChain#0': Cannot create inner bean '(inner bean)#389588b2' of type [org.springframework.security.web.authentication.www.BasicAuthenticationFilter] while setting constructor argument with key [4]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#389588b2': Cannot resolve reference to bean 'clientAuthenticationEntryPoint' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'clientAuthenticationEntryPoint' defined in class path resource [com/haulmont/addon/restapi/rest-dispatcher-spring.xml]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.oauth2.provider.error.OAuth2AuthenticationEntryPoint]: Constructor threw exception; nested exception is java.lang.NoClassDefFoundError: javax/xml/bind/JAXBException
		at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:719)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:239)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:169)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
		... 40 more
21-Jul-2020 12:07:52.956 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'remoting'
21-Jul-2020 12:07:53.002 SEVERE [Catalina-utility-1] org.apache.catalina.core.StandardContext.listenerStop Exception sending context destroyed event to listener instance of class [com.haulmont.cuba.core.sys.AppContextLoader]
	java.lang.IllegalStateException: java.io.IOException: java.lang.reflect.InvocationTargetException
		at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:101)
		at org.apache.catalina.webresources.AbstractArchiveResourceSet.getResource(AbstractArchiveResourceSet.java:256)
		at org.apache.catalina.webresources.StandardRoot.getResourceInternal(StandardRoot.java:282)
		at org.apache.catalina.webresources.Cache.getResource(Cache.java:62)
		at org.apache.catalina.webresources.StandardRoot.getResource(StandardRoot.java:217)
		at org.apache.catalina.webresources.StandardRoot.getClassLoaderResource(StandardRoot.java:226)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClassInternal(WebappClassLoaderBase.java:2303)
		at org.apache.catalina.loader.WebappClassLoaderBase.findClass(WebappClassLoaderBase.java:865)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1334)
		at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1188)
		at com.haulmont.cuba.core.sys.AppContext.stopContext(AppContext.java:264)
		at com.haulmont.cuba.core.sys.AppContext$Internals.stopContext(AppContext.java:309)
		at com.haulmont.cuba.core.sys.AbstractWebAppContextLoader.contextDestroyed(AbstractWebAppContextLoader.java:149)
		at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4732)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5396)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:805)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1425)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1352)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1611)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1151)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1353)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1357)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1335)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:830)
	Caused by: java.io.IOException: java.lang.reflect.InvocationTargetException
		at org.apache.tomcat.util.compat.Jre9Compat.jarFileNewInstance(Jre9Compat.java:236)
		at org.apache.tomcat.util.compat.JreCompat.jarFileNewInstance(JreCompat.java:162)
		at org.apache.catalina.webresources.AbstractArchiveResourceSet.openJarFile(AbstractArchiveResourceSet.java:307)
		at org.apache.catalina.webresources.AbstractSingleArchiveResourceSet.getArchiveEntry(AbstractSingleArchiveResourceSet.java:97)
		... 32 more
	Caused by: java.lang.reflect.InvocationTargetException
		at java.base/jdk.internal.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
		at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
		at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481)
		at org.apache.tomcat.util.compat.Jre9Compat.jarFileNewInstance(Jre9Compat.java:233)
		... 35 more
	Caused by: java.nio.file.NoSuchFileException: /home/lis/IdeaProjects/medications/deploy/tomcat/webapps/app-core/WEB-INF/lib/cuba-core-7.2.6.jar
		at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
		at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116)
		at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
		at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:149)
		at java.base/sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99)
		at java.base/java.nio.file.Files.readAttributes(Files.java:1842)
		at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1160)
		at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:719)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:239)
		at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:169)
		at java.base/java.util.jar.JarFile.<init>(JarFile.java:346)
		... 40 more
21-Jul-2020 12:08:03.118 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 12:08:03.118 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 12:08:06.329 SEVERE [Catalina-utility-1] org.apache.catalina.core.StandardContext.listenerStart Exception sending context initialized event to listener instance of class [com.haulmont.cuba.web.sys.WebAppContextLoader]
	org.springframework.jmx.export.UnableToRegisterMBeanException: Unable to register MBean [com.haulmont.cuba.web.jmx.ConfigStorage@67856f74] with key 'app.cuba:type=ConfigStorage'; nested exception is javax.management.InstanceAlreadyExistsException: app.cuba:type=ConfigStorage
		at org.springframework.jmx.export.MBeanExporter.registerBeanNameOrInstance(MBeanExporter.java:626)
		at org.springframework.jmx.export.MBeanExporter.lambda$registerBeans$2(MBeanExporter.java:552)
		at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:684)
		at org.springframework.jmx.export.MBeanExporter.registerBeans(MBeanExporter.java:552)
		at org.springframework.jmx.export.MBeanExporter.afterSingletonsInstantiated(MBeanExporter.java:435)
		at com.haulmont.cuba.core.sys.jmx.MBeanExporter.afterSingletonsInstantiated(MBeanExporter.java:77)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:896)
		at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:878)
		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
		at org.springframework.context.support.AbstractRefreshableConfigApplicationContext.afterPropertiesSet(AbstractRefreshableConfigApplicationContext.java:154)
		at com.haulmont.cuba.core.sys.CubaClassPathXmlApplicationContext.<init>(CubaClassPathXmlApplicationContext.java:42)
		at com.haulmont.cuba.core.sys.AbstractAppContextLoader.createApplicationContext(AbstractAppContextLoader.java:97)
		at com.haulmont.cuba.core.sys.AbstractAppContextLoader.initAppContext(AbstractAppContextLoader.java:65)
		at com.haulmont.cuba.core.sys.AbstractWebAppContextLoader.contextInitialized(AbstractWebAppContextLoader.java:86)
		at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4685)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5146)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:717)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:690)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1133)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1867)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1045)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:429)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1620)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1151)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1353)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1357)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1335)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:830)
	Caused by: javax.management.InstanceAlreadyExistsException: app.cuba:type=ConfigStorage
		at java.management/com.sun.jmx.mbeanserver.Repository.addMBean(Repository.java:436)
		at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerWithRepository(DefaultMBeanServerInterceptor.java:1855)
		at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerDynamicMBean(DefaultMBeanServerInterceptor.java:955)
		at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerObject(DefaultMBeanServerInterceptor.java:890)
		at java.management/com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerMBean(DefaultMBeanServerInterceptor.java:320)
		at java.management/com.sun.jmx.mbeanserver.JmxMBeanServer.registerMBean(JmxMBeanServer.java:522)
		at org.springframework.jmx.support.MBeanRegistrationSupport.doRegister(MBeanRegistrationSupport.java:138)
		at org.springframework.jmx.export.MBeanExporter.registerBeanInstance(MBeanExporter.java:680)
		at org.springframework.jmx.export.MBeanExporter.registerBeanNameOrInstance(MBeanExporter.java:616)
		... 41 more
21-Jul-2020 12:08:06.332 SEVERE [Catalina-utility-1] org.apache.catalina.core.StandardContext.listenerStop Exception sending context destroyed event to listener instance of class [com.haulmont.cuba.web.sys.WebAppContextLoader]
	java.lang.NullPointerException
		at com.haulmont.cuba.core.sys.AbstractWebAppContextLoader.contextDestroyed(AbstractWebAppContextLoader.java:137)
		at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4732)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5396)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:187)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:717)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:690)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1133)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1867)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1045)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:429)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1620)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1151)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1353)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1357)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1335)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:830)
21-Jul-2020 12:08:06.395 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
21-Jul-2020 12:08:06.395 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log Initializing AtmosphereFramework
21-Jul-2020 12:08:11.423 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log Initializing Spring RemotingServlet 'remoting'
21-Jul-2020 13:51:57.648 INFO [Thread-6] org.apache.catalina.core.ApplicationContext.log Destroying Spring FrameworkServlet 'remoting'
21-Jul-2020 13:51:57.669 SEVERE [Thread-6] org.apache.catalina.core.StandardContext.listenerStop Exception sending context destroyed event to listener instance of class [com.haulmont.cuba.core.sys.AppContextLoader]
	java.lang.NullPointerException
		at com.haulmont.cuba.core.sys.AbstractWebAppContextLoader.contextDestroyed(AbstractWebAppContextLoader.java:137)
		at org.apache.catalina.core.StandardContext.listenerStop(StandardContext.java:4732)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5396)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1400)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1389)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:976)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1400)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1389)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:976)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:473)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:992)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:706)
		at org.apache.catalina.startup.Catalina$CatalinaShutdownHook.run(Catalina.java:803)
